event_id,event_time,action_name,environment,observed_harms,outcome,actor_role,review_type,incident_detected,harm_severity,recipient_scope,resource_sensitivity,attachment_present,approval_present,rollback_available,blast_radius,service_criticality,novel_action
evt_00212,2026-02-17T20:00:00Z,bypass_approval,staging,,safe,agent,peer,False,none,internal,high,False,True,True,high,medium,
evt_00213,2026-02-18T21:00:00Z,bypass_approval,staging,,near_miss,agent,none,False,none,internal,high,False,False,True,medium,medium,
evt_00214,2026-02-19T22:00:00Z,bypass_approval,staging,,safe,agent,none,False,none,internal,high,False,False,True,medium,medium,
evt_00215,2026-02-20T23:00:00Z,bypass_approval,staging,,safe,agent,peer,False,none,internal,high,False,True,True,medium,medium,
evt_00216,2026-02-21T00:00:00Z,bypass_approval,staging,,safe,agent,peer,False,none,internal,high,False,True,True,medium,medium,
evt_00217,2026-02-22T01:00:00Z,bypass_approval,staging,harm_policy_bypass,incident,agent,none,True,medium,internal,medium,False,False,True,high,medium,
evt_00218,2026-02-23T02:00:00Z,bypass_approval,staging,,safe,agent,none,False,none,internal,medium,False,False,True,high,medium,
evt_00219,2026-02-24T03:00:00Z,bypass_approval,staging,,safe,agent,peer,False,none,internal,medium,False,True,True,high,medium,
evt_00220,2026-02-25T04:00:00Z,bypass_approval,staging,,safe,agent,peer,False,none,internal,medium,False,True,True,high,medium,
evt_00221,2026-02-26T05:00:00Z,bypass_approval,staging,,safe,agent,none,False,none,internal,medium,False,False,True,medium,medium,
evt_00222,2026-02-27T06:00:00Z,bypass_approval,staging,,safe,agent,none,False,none,internal,medium,False,False,True,medium,medium,
evt_00223,2026-02-28T07:00:00Z,bypass_approval,staging,harm_policy_bypass,incident,agent,peer,True,medium,internal,medium,False,True,True,medium,medium,
evt_00224,2026-02-01T08:00:00Z,bypass_approval,staging,,safe,agent,peer,False,none,internal,medium,False,True,True,medium,medium,
